Star: KESALA 2
Star class: S01
Paris coordinates: 2056784, 510337, -1450229
Bodies: 63 (16 planets, 47 moons)

System:
- Planet #0 (r rocky, creased)
- Planet #1 (+ substellar object)
- Planet #2 (q quartz surface)
  - Moon #0 (n thin atmosphere)
  - Moon #1 (d dusty, craterized)
- Planet #3 (q quartz surface)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
  - Moon #2 (d dusty, craterized)
- Planet #4 (@ large, not consistent)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (r rocky, creased)
  - Moon #2 (n thin atmosphere)
  - Moon #3 (k thick atmosphere)
  - Moon #4 (d dusty, craterized)
  - Moon #5 (k thick atmosphere)
  - Moon #6 (k thick atmosphere)
  - Moon #7 (k thick atmosphere)
  - Moon #8 (r rocky, creased)
  - Moon #9 (n thin atmosphere)
  - Moon #10 (k thick atmosphere)
- Planet #5 (k thick atmosphere)
- Planet #6 (f felisian)
  - Moon #0 (i icy surface)
- Planet #7 (n thin atmosphere)
- Planet #8 (+ substellar object)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (r rocky, creased)
  - Moon #2 (i icy surface)
  - Moon #3 (i icy surface)
  - Moon #4 (f felisian)
  - Moon #5 (i icy surface)
  - Moon #6 (i icy surface)
  - Moon #7 (q quartz surface)
  - Moon #8 (i icy surface)
  - Moon #9 (i icy surface)
- Planet #9 (k thick atmosphere)
- Planet #10 (i icy surface)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (i icy surface)
- Planet #11 (i icy surface)
  - Moon #0 (d dusty, craterized)
- Planet #12 (d dusty, craterized)
- Planet #13 (k thick atmosphere)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
- Planet #14 (q quartz surface)
  - Moon #0 (n thin atmosphere)
  - Moon #1 (d dusty, craterized)
- Planet #15 (+ substellar object)
  - Moon #0 (^ unstable)
  - Moon #1 (q quartz surface)
  - Moon #2 (i icy surface)
  - Moon #3 (i icy surface)
  - Moon #4 (i icy surface)
  - Moon #5 (i icy surface)
  - Moon #6 (i icy surface)
  - Moon #7 (i icy surface)
  - Moon #8 (i icy surface)
  - Moon #9 (i icy surface)
  - Moon #10 (i icy surface)
  - Moon #11 (i icy surface)
  - Moon #12 (i icy surface)
