Star: FENILIA
Star class: S04
Paris coordinates: 5638192, 5004262, -353473
Bodies: 50 (19 planets, 31 moons)

System:
- FENILIA 1 (k thick atmosphere)
- FENILIA 2 (n thin atmosphere)
- FENILIA 3 (k thick atmosphere)
  - Moon #0 (d dusty, craterized)
- FENILIA 4 (d dusty, craterized)
  - Moon #0 (d dusty, craterized)
- FENILIA 5 (d dusty, craterized)
  - Moon #0 (n thin atmosphere)
- FENILIA 6 (d dusty, craterized)
  - Moon #0 (n thin atmosphere)
- FENILIA 7 (d dusty, craterized)
- FENILIA 8 (q quartz surface)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
  - Moon #2 (d dusty, craterized)
- FENILIA 9 (+ substellar object)
  - Moon #0 (n thin atmosphere)
  - Moon #1 (q quartz surface)
  - Moon #2 (i icy surface)
  - Moon #3 (i icy surface)
  - Moon #4 (i icy surface)
  - Moon #5 (i icy surface)
  - Moon #6 (i icy surface)
  - Moon #7 (i icy surface)
  - Moon #8 (k thick atmosphere)
  - Moon #9 (i icy surface)
  - Moon #10 (i icy surface)
  - Moon #11 (f felisian)
  - Moon #12 (f felisian)
  - Moon #13 (i icy surface)
  - Moon #14 (i icy surface)
  - Moon #15 (i icy surface)
  - Moon #16 (i icy surface)
- FENILIA 10 (d dusty, craterized)
- FENILIA 11 (d dusty, craterized)
- FENILIA 12 (k thick atmosphere)
  - Moon #0 (n thin atmosphere)
  - Moon #1 (d dusty, craterized)
- FENILIA 13 (r rocky, creased)
- FENILIA 14 (d dusty, craterized)
- FENILIA 15 (n thin atmosphere)
  - Moon #0 (d dusty, craterized)
- FENILIA 16 (d dusty, craterized)
  - Moon #0 (n thin atmosphere)
- FENILIA 17 (r rocky, creased)
  - Moon #0 (i icy surface)
- FENILIA 18 (k thick atmosphere)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (i icy surface)
- FENILIA 19 (r rocky, creased)
