Star: BLUE BELL
Star class: S01
Paris coordinates: -212144, 9629695, 563755
Bodies: 17 (9 planets, 8 moons)

System:
- Planet #0 (k thick atmosphere)
- Planet #1 (r rocky, creased)
- Planet #2 (k thick atmosphere)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
- Planet #3 (d dusty, craterized)
  - Moon #0 (d dusty, craterized)
- Planet #4 (r rocky, creased)
  - Moon #0 (n thin atmosphere)
- Planet #5 (q quartz surface)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
- Planet #6 (q quartz surface)
- Planet #7 (d dusty, craterized)
- Planet #8 (r rocky, creased)
  - Moon #0 (i icy surface)
  - Moon #1 (d dusty, craterized)
